Hindi_Review,English_Translation,Compound_Score,Sentiment
1,1,0.0,Neutral
2,2,0.0,Neutral
3,3,0.0,Neutral
4,4,0.0,Neutral
5,5,0.0,Neutral
6,6,0.0,Neutral
7,7,0.0,Neutral
8,8,0.0,Neutral
9,9,0.0,Neutral
10,10,0.0,Neutral
11,11,0.0,Neutral
12,12,0.0,Neutral
13,13,0.0,Neutral
14,14,0.0,Neutral
15,15,0.0,Neutral
16,16,0.0,Neutral
17,17,0.0,Neutral
18,18,0.0,Neutral
19,19,0.0,Neutral
20,20,0.0,Neutral
21,21,0.0,Neutral
22,22,0.0,Neutral
23,23,0.0,Neutral
24,24,0.0,Neutral
25,25,0.0,Neutral
26,26,0.0,Neutral
27,27,0.0,Neutral
28,28,0.0,Neutral
29,29,0.0,Neutral
30,30,0.0,Neutral
31,31,0.0,Neutral
32,32,0.0,Neutral
33,33,0.0,Neutral
34,34,0.0,Neutral
35,35,0.0,Neutral
36,36,0.0,Neutral
37,37,0.0,Neutral
38,38,0.0,Neutral
39,39,0.0,Neutral
40,40,0.0,Neutral
41,41,0.0,Neutral
42,42,0.0,Neutral
43,43,0.0,Neutral
44,44,0.0,Neutral
45,45,0.0,Neutral
46,46,0.0,Neutral
47,47,0.0,Neutral
48,48,0.0,Neutral
49,49,0.0,Neutral
50,50,0.0,Neutral
51,51,0.0,Neutral
52,52,0.0,Neutral
53,53,0.0,Neutral
54,54,0.0,Neutral
55,55,0.0,Neutral
56,56,0.0,Neutral
57,57,0.0,Neutral
58,58,0.0,Neutral
59,59,0.0,Neutral
60,60,0.0,Neutral
61,61,0.0,Neutral
62,62,0.0,Neutral
63,63,0.0,Neutral
64,64,0.0,Neutral
65,65,0.0,Neutral
66,66,0.0,Neutral
67,67,0.0,Neutral
68,68,0.0,Neutral
69,69,0.0,Neutral
70,70,0.0,Neutral
71,71,0.0,Neutral
72,72,0.0,Neutral
73,73,0.0,Neutral
74,74,0.0,Neutral
75,75,0.0,Neutral
76,76,0.0,Neutral
77,77,0.0,Neutral
78,78,0.0,Neutral
79,79,0.0,Neutral
80,80,0.0,Neutral
81,81,0.0,Neutral
82,82,0.0,Neutral
83,83,0.0,Neutral
84,84,0.0,Neutral
85,85,0.0,Neutral
86,86,-0.3818,Negative
87,87,0.0,Neutral
88,88,0.0,Neutral
89,89,0.0,Neutral
90,90,0.0,Neutral
91,91,0.0,Neutral
92,92,0.0,Neutral
93,93,0.0,Neutral
94,94,0.0,Neutral
95,95,0.0,Neutral
96,96,0.0,Neutral
97,97,0.0,Neutral
98,98,0.0,Neutral
99,99,0.0,Neutral
100,100,0.0,Neutral
101,101,0.0,Neutral
102,102,0.0,Neutral
103,103,0.0,Neutral
104,104,0.0,Neutral
105,105,0.0,Neutral
106,106,0.0,Neutral
107,107,0.0,Neutral
108,108,0.0,Neutral
109,109,0.0,Neutral
110,110,0.0,Neutral
111,111,0.0,Neutral
112,112,0.0,Neutral
113,113,0.0,Neutral
114,114,0.0,Neutral
115,115,0.0,Neutral
116,116,0.0,Neutral
117,117,0.0,Neutral
118,118,0.0,Neutral
119,119,0.0,Neutral
120,120,0.0,Neutral
121,121,0.0,Neutral
122,122,0.0,Neutral
123,123,0.0,Neutral
124,124,0.0,Neutral
125,125,0.0,Neutral
126,126,0.0,Neutral
127,127,0.0,Neutral
128,128,0.0,Neutral
129,129,0.0,Neutral
130,130,0.0,Neutral
131,131,0.0,Neutral
132,132,0.0,Neutral
133,133,0.0,Neutral
134,134,0.0,Neutral
135,135,0.0,Neutral
136,136,0.0,Neutral
137,137,0.0,Neutral
138,138,0.0,Neutral
139,139,0.0,Neutral
140,140,0.0,Neutral
141,141,0.0,Neutral
142,142,0.0,Neutral
143,143,0.6369,Positive
144,144,0.0,Neutral
145,145,0.0,Neutral
146,146,0.0,Neutral
147,147,0.0,Neutral
148,148,0.0,Neutral
149,149,0.0,Neutral
150,150,0.0,Neutral
151,151,0.0,Neutral
152,152,0.0,Neutral
153,153,0.0,Neutral
154,154,0.0,Neutral
155,155,0.0,Neutral
156,156,0.0,Neutral
157,157,0.0,Neutral
158,158,0.0,Neutral
159,159,0.0,Neutral
160,160,0.0,Neutral
161,161,0.0,Neutral
162,162,0.0,Neutral
163,163,0.0,Neutral
164,164,0.0,Neutral
165,165,0.0,Neutral
166,166,0.0,Neutral
167,167,0.0,Neutral
168,168,0.0,Neutral
169,169,0.0,Neutral
170,170,0.0,Neutral
171,171,0.0,Neutral
172,172,0.0,Neutral
173,173,0.0,Neutral
174,174,0.0,Neutral
175,175,0.0,Neutral
176,176,0.0,Neutral
177,177,0.0,Neutral
178,178,0.0,Neutral
179,179,0.0,Neutral
180,180,0.0,Neutral
181,181,0.0,Neutral
182,182,-0.5994,Negative
183,183,0.0,Neutral
184,184,0.0,Neutral
185,185,0.0,Neutral
186,186,0.0,Neutral
187,187,-0.6249,Negative
188,188,0.0,Neutral
189,189,0.0,Neutral
190,190,0.0,Neutral
191,191,0.0,Neutral
192,192,0.0,Neutral
193,193,0.0,Neutral
194,194,0.0,Neutral
195,195,0.0,Neutral
196,196,0.0,Neutral
197,197,0.0,Neutral
198,198,0.0,Neutral
199,199,0.0,Neutral
200,200,0.0,Neutral
201,201,0.0,Neutral
202,202,0.0,Neutral
203,203,0.0,Neutral
204,204,0.0,Neutral
205,205,0.0,Neutral
206,206,0.0,Neutral
207,207,0.0,Neutral
208,208,0.0,Neutral
209,209,0.0,Neutral
210,210,0.0,Neutral
211,211,0.0,Neutral
212,212,0.0,Neutral
213,213,0.0,Neutral
214,214,0.0,Neutral
215,215,0.0,Neutral
216,216,0.0,Neutral
217,217,0.0,Neutral
218,218,0.0,Neutral
219,219,0.0,Neutral
220,220,0.0,Neutral
221,221,0.0,Neutral
222,222,0.0,Neutral
223,223,0.0,Neutral
224,224,0.0,Neutral
225,225,0.0,Neutral
226,226,0.0,Neutral
227,227,0.0,Neutral
228,228,0.0,Neutral
229,229,0.0,Neutral
230,230,0.0,Neutral
231,231,0.0,Neutral
232,232,0.0,Neutral
233,233,0.0,Neutral
234,234,0.0,Neutral
235,235,0.0,Neutral
236,236,0.0,Neutral
237,237,0.0,Neutral
238,238,0.0,Neutral
239,239,0.0,Neutral
240,240,0.0,Neutral
241,241,0.0,Neutral
242,242,0.0,Neutral
243,243,0.0,Neutral
244,244,0.0,Neutral
245,245,0.0,Neutral
246,246,0.0,Neutral
247,247,0.0,Neutral
248,248,0.0,Neutral
249,249,0.0,Neutral
250,250,0.0,Neutral
251,251,0.0,Neutral
252,252,0.0,Neutral
253,253,0.0,Neutral
254,254,0.0,Neutral
255,255,0.0,Neutral
256,256,0.0,Neutral
257,257,0.0,Neutral
258,258,0.0,Neutral
259,259,0.0,Neutral
260,260,0.0,Neutral
261,261,0.0,Neutral
262,262,0.0,Neutral
263,263,0.0,Neutral
264,264,0.0,Neutral
265,265,0.0,Neutral
266,266,0.0,Neutral
267,267,0.0,Neutral
268,268,0.0,Neutral
269,269,0.0,Neutral
270,270,0.0,Neutral
271,271,0.0,Neutral
272,272,0.0,Neutral
273,273,0.0,Neutral
274,274,0.0,Neutral
275,275,0.0,Neutral
276,276,0.0,Neutral
277,277,0.0,Neutral
278,278,0.0,Neutral
279,279,0.0,Neutral
280,280,0.0,Neutral
281,281,0.0,Neutral
282,282,0.0,Neutral
283,283,0.0,Neutral
284,284,0.0,Neutral
285,285,0.0,Neutral
286,286,0.0,Neutral
287,287,0.0,Neutral
288,288,0.0,Neutral
289,289,0.0,Neutral
290,290,0.0,Neutral
291,291,0.0,Neutral
292,292,0.0,Neutral
293,293,0.0,Neutral
294,294,0.0,Neutral
295,295,0.0,Neutral
296,296,0.0,Neutral
297,297,0.0,Neutral
298,298,0.0,Neutral
299,299,0.0,Neutral
300,300,0.0,Neutral
301,301,0.0,Neutral
302,302,0.0,Neutral
303,303,0.0,Neutral
304,304,0.0,Neutral
305,305,0.0,Neutral
306,306,0.0,Neutral
307,307,0.0,Neutral
308,308,0.0,Neutral
309,309,0.0,Neutral
310,310,0.0,Neutral
311,311,0.0,Neutral
312,312,0.0,Neutral
313,313,0.0,Neutral
314,314,0.0,Neutral
315,315,0.0,Neutral
316,316,0.0,Neutral
317,317,0.0,Neutral
318,318,0.0,Neutral
319,319,0.0,Neutral
320,320,0.0,Neutral
321,321,0.0,Neutral
322,322,0.0,Neutral
323,323,0.0,Neutral
324,324,0.0,Neutral
325,325,0.0,Neutral
326,326,0.0,Neutral
327,327,0.0,Neutral
328,328,0.0,Neutral
329,329,0.0,Neutral
330,330,0.0,Neutral
331,331,0.0,Neutral
332,332,0.0,Neutral
333,333,0.0,Neutral
334,334,0.0,Neutral
335,335,0.0,Neutral
336,336,0.0,Neutral
337,337,0.0,Neutral
338,338,0.0,Neutral
339,339,0.0,Neutral
340,340,0.0,Neutral
341,341,0.0,Neutral
342,342,0.0,Neutral
343,343,0.0,Neutral
344,344,0.0,Neutral
345,345,0.0,Neutral
346,346,0.0,Neutral
347,347,0.0,Neutral
348,348,0.0,Neutral
349,349,0.0,Neutral
350,350,0.0,Neutral
351,351,0.0,Neutral
352,352,0.0,Neutral
353,353,0.0,Neutral
354,354,0.0,Neutral
355,355,0.0,Neutral
356,356,0.0,Neutral
357,357,0.0,Neutral
358,358,0.0,Neutral
359,359,0.0,Neutral
360,360,0.0,Neutral
361,361,0.0,Neutral
362,362,0.0,Neutral
363,363,0.0,Neutral
364,364,0.0,Neutral
365,365,0.0,Neutral
366,366,0.0,Neutral
367,367,0.0,Neutral
368,368,0.0,Neutral
369,369,0.0,Neutral
370,370,0.0,Neutral
371,371,0.0,Neutral
372,372,0.0,Neutral
373,373,0.0,Neutral
374,374,0.0,Neutral
375,375,0.0,Neutral
376,376,0.0,Neutral
377,377,0.0,Neutral
378,378,0.0,Neutral
379,379,0.0,Neutral
380,380,0.0,Neutral
381,381,0.0,Neutral
382,382,0.0,Neutral
383,383,0.0,Neutral
384,384,0.0,Neutral
385,385,0.0,Neutral
386,386,0.0,Neutral
387,387,0.0,Neutral
388,388,0.0,Neutral
389,389,0.0,Neutral
390,390,0.0,Neutral
391,391,0.0,Neutral
392,392,0.0,Neutral
393,393,0.0,Neutral
394,394,0.0,Neutral
395,395,0.0,Neutral
396,396,0.0,Neutral
397,397,0.0,Neutral
398,398,0.0,Neutral
399,399,0.0,Neutral
400,400,0.0,Neutral
401,401,0.0,Neutral
402,402,0.0,Neutral
403,403,0.0,Neutral
404,404,0.0,Neutral
405,405,0.0,Neutral
406,406,0.0,Neutral
407,407,0.0,Neutral
408,408,0.0,Neutral
409,409,0.0,Neutral
410,410,0.0,Neutral
411,411,0.0,Neutral
412,412,0.0,Neutral
413,413,0.0,Neutral
414,414,0.0,Neutral
415,415,0.0,Neutral
416,416,0.0,Neutral
417,417,0.0,Neutral
418,418,0.0,Neutral
419,419,0.0,Neutral
420,420,0.0,Neutral
421,421,0.0,Neutral
422,422,0.0,Neutral
423,423,0.0,Neutral
424,424,0.0,Neutral
425,425,0.0,Neutral
426,426,0.0,Neutral
427,427,0.0,Neutral
428,428,0.0,Neutral
429,429,0.0,Neutral
430,430,0.0,Neutral
431,431,0.0,Neutral
432,432,0.0,Neutral
433,433,0.0,Neutral
434,434,0.0,Neutral
435,435,0.0,Neutral
436,436,0.0,Neutral
437,437,0.0,Neutral
438,438,0.0,Neutral
439,439,0.0,Neutral
440,440,0.0,Neutral
441,441,0.0,Neutral
442,442,0.0,Neutral
443,443,0.0,Neutral
444,444,0.0,Neutral
445,445,0.0,Neutral
446,446,0.0,Neutral
447,447,0.0,Neutral
448,448,0.0,Neutral
449,449,0.0,Neutral
450,450,0.0,Neutral
451,451,0.0,Neutral
452,452,0.0,Neutral
453,453,0.0,Neutral
454,454,0.0,Neutral
455,455,0.0,Neutral
456,456,0.0,Neutral
457,457,0.0,Neutral
458,458,0.0,Neutral
459,459,0.0,Neutral
460,460,0.0,Neutral
461,461,0.0,Neutral
462,462,0.0,Neutral
463,463,0.0,Neutral
464,464,0.0,Neutral
465,465,0.0,Neutral
466,466,0.0,Neutral
467,467,0.0,Neutral
468,468,0.0,Neutral
469,469,0.0,Neutral
470,470,0.0,Neutral
471,471,0.0,Neutral
472,472,0.0,Neutral
473,473,0.0,Neutral
474,474,0.0,Neutral
475,475,0.0,Neutral
476,476,0.0,Neutral
477,477,0.0,Neutral
478,478,0.0,Neutral
479,479,0.0,Neutral
480,480,0.0,Neutral
481,481,0.0,Neutral
482,482,0.0,Neutral
483,483,0.0,Neutral
484,484,0.0,Neutral
485,485,0.0,Neutral
486,486,0.0,Neutral
487,487,0.0,Neutral
488,488,0.0,Neutral
489,489,0.0,Neutral
490,490,0.0,Neutral
491,491,0.0,Neutral
492,492,0.0,Neutral
493,493,0.0,Neutral
494,494,0.0,Neutral
495,495,0.0,Neutral
496,496,0.0,Neutral
497,497,0.0,Neutral
498,498,0.0,Neutral
499,499,0.0,Neutral
500,500,0.0,Neutral
501,501,0.0,Neutral
502,502,0.0,Neutral
503,503,0.0,Neutral
504,504,0.0,Neutral
505,505,0.0,Neutral
506,506,0.0,Neutral
507,507,0.0,Neutral
508,508,0.0,Neutral
509,509,0.0,Neutral
510,510,0.0,Neutral
511,511,0.0,Neutral
512,512,0.0,Neutral
513,513,0.0,Neutral
514,514,0.0,Neutral
515,515,0.0,Neutral
516,516,0.0,Neutral
517,517,0.0,Neutral
518,518,0.0,Neutral
519,519,0.0,Neutral
520,520,0.0,Neutral
521,521,0.0,Neutral
522,522,0.0,Neutral
523,523,0.0,Neutral
524,524,0.0,Neutral
525,525,0.0,Neutral
526,526,0.0,Neutral
527,527,0.0,Neutral
528,528,0.0,Neutral
529,529,0.0,Neutral
530,530,0.0,Neutral
531,531,0.0,Neutral
532,532,0.0,Neutral
533,533,0.0,Neutral
534,534,0.0,Neutral
535,535,0.0,Neutral
536,536,0.0,Neutral
537,537,0.0,Neutral
538,538,0.0,Neutral
539,539,0.0,Neutral
540,540,0.0,Neutral
541,541,0.0,Neutral
542,542,0.0,Neutral
543,543,0.0,Neutral
544,544,0.0,Neutral
545,545,0.0,Neutral
546,546,0.0,Neutral
547,547,0.0,Neutral
548,548,0.0,Neutral
549,549,0.0,Neutral
550,550,0.0,Neutral
551,551,0.0,Neutral
552,552,0.0,Neutral
553,553,0.0,Neutral
554,554,0.0,Neutral
555,555,0.0,Neutral
556,556,0.0,Neutral
557,557,0.0,Neutral
558,558,0.0,Neutral
559,559,0.0,Neutral
560,560,0.0,Neutral
561,561,0.0,Neutral
562,562,0.0,Neutral
563,563,0.0,Neutral
564,564,0.0,Neutral
565,565,0.0,Neutral
566,566,0.0,Neutral
567,567,0.0,Neutral
568,568,0.0,Neutral
569,569,0.0,Neutral
570,570,0.0,Neutral
571,571,0.0,Neutral
572,572,0.0,Neutral
573,573,0.0,Neutral
574,574,0.0,Neutral
575,575,0.0,Neutral
576,576,0.0,Neutral
577,577,0.0,Neutral
578,578,0.0,Neutral
579,579,0.0,Neutral
580,580,0.0,Neutral
581,581,0.0,Neutral
582,582,0.0,Neutral
583,583,0.0,Neutral
584,584,0.0,Neutral
585,585,0.0,Neutral
586,586,0.0,Neutral
587,587,0.0,Neutral
588,588,0.0,Neutral
589,589,0.0,Neutral
590,590,0.0,Neutral
591,591,0.0,Neutral
592,592,0.0,Neutral
593,593,0.0,Neutral
594,594,0.0,Neutral
595,595,0.0,Neutral
596,596,0.0,Neutral
597,597,0.0,Neutral
598,598,0.0,Neutral
599,599,0.0,Neutral
600,600,0.0,Neutral
601,601,0.0,Neutral
602,602,0.0,Neutral
603,603,0.0,Neutral
604,604,0.0,Neutral
605,605,0.0,Neutral
606,606,0.0,Neutral
607,607,0.0,Neutral
608,608,0.0,Neutral
609,609,0.0,Neutral
610,610,0.0,Neutral
611,611,0.0,Neutral
612,612,0.0,Neutral
613,613,0.0,Neutral
614,614,0.0,Neutral
615,615,0.0,Neutral
616,616,0.0,Neutral
617,617,0.0,Neutral
618,618,0.0,Neutral
619,619,0.0,Neutral
620,620,0.0,Neutral
621,621,0.0,Neutral
622,622,0.0,Neutral
623,623,0.0,Neutral
624,624,0.0,Neutral
625,625,0.0,Neutral
626,626,0.0,Neutral
627,627,0.0,Neutral
628,628,0.0,Neutral
629,629,0.0,Neutral
630,630,0.0,Neutral
631,631,0.0,Neutral
632,632,0.0,Neutral
633,633,0.0,Neutral
634,634,0.0,Neutral
635,635,0.0,Neutral
636,636,0.0,Neutral
637,637,0.0,Neutral
638,638,0.0,Neutral
639,639,0.0,Neutral
640,640,0.0,Neutral
641,641,0.0,Neutral
642,642,0.0,Neutral
643,643,0.0,Neutral
644,644,0.0,Neutral
645,645,0.0,Neutral
646,646,0.0,Neutral
647,647,0.0,Neutral
648,648,0.0,Neutral
649,649,0.0,Neutral
650,650,0.0,Neutral
651,651,0.0,Neutral
652,652,0.0,Neutral
653,653,0.0,Neutral
654,654,0.0,Neutral
655,655,0.0,Neutral
656,656,0.0,Neutral
657,657,0.0,Neutral
658,658,0.0,Neutral
659,659,0.0,Neutral
660,660,0.0,Neutral
661,661,0.0,Neutral
662,662,0.0,Neutral
663,663,0.0,Neutral
664,664,0.0,Neutral
665,665,0.0,Neutral
666,666,0.0,Neutral
667,667,0.0,Neutral
668,668,0.0,Neutral
669,669,0.0,Neutral
670,670,0.0,Neutral
671,671,0.0,Neutral
672,672,0.0,Neutral
673,673,0.0,Neutral
674,674,0.0,Neutral
675,675,0.0,Neutral
676,676,0.0,Neutral
677,677,0.0,Neutral
678,678,0.0,Neutral
679,679,0.0,Neutral
680,680,0.0,Neutral
681,681,0.0,Neutral
682,682,0.0,Neutral
683,683,0.0,Neutral
684,684,0.0,Neutral
685,685,0.0,Neutral
686,686,0.0,Neutral
687,687,0.0,Neutral
688,688,0.0,Neutral
689,689,0.0,Neutral
690,690,0.0,Neutral
691,691,0.0,Neutral
692,692,0.0,Neutral
693,693,0.0,Neutral
694,694,0.0,Neutral
695,695,0.0,Neutral
696,696,0.0,Neutral
697,697,0.0,Neutral
698,698,0.0,Neutral
699,699,0.0,Neutral
700,700,0.0,Neutral
701,701,0.0,Neutral
702,702,0.0,Neutral
703,703,0.0,Neutral
704,704,0.0,Neutral
705,705,0.0,Neutral
706,706,0.0,Neutral
707,707,0.0,Neutral
708,708,0.0,Neutral
709,709,0.0,Neutral
710,710,0.0,Neutral
711,711,0.0,Neutral
712,712,0.0,Neutral
713,713,0.0,Neutral
714,714,0.0,Neutral
715,715,0.0,Neutral
716,716,0.0,Neutral
717,717,0.0,Neutral
718,718,0.0,Neutral
719,719,0.0,Neutral
720,720,0.0,Neutral
721,721,0.0,Neutral
722,722,0.0,Neutral
723,723,0.0,Neutral
724,724,0.0,Neutral
725,725,0.0,Neutral
726,726,0.0,Neutral
727,727,0.0,Neutral
728,728,0.0,Neutral
729,729,0.0,Neutral
730,730,0.0,Neutral
731,731,0.0,Neutral
732,732,0.0,Neutral
733,733,0.0,Neutral
734,734,0.0,Neutral
735,735,0.0,Neutral
736,736,0.0,Neutral
737,737,0.0,Neutral
738,738,0.0,Neutral
739,739,0.0,Neutral
740,740,0.0,Neutral
741,741,0.0,Neutral
742,742,0.0,Neutral
743,743,0.0,Neutral
744,744,0.0,Neutral
745,745,0.0,Neutral
746,746,0.0,Neutral
747,747,0.0,Neutral
748,748,0.0,Neutral
749,749,0.0,Neutral
750,750,0.0,Neutral
751,751,0.0,Neutral
752,752,0.0,Neutral
753,753,0.0,Neutral
754,754,0.0,Neutral
755,755,0.0,Neutral
756,756,0.0,Neutral
757,757,0.0,Neutral
758,758,0.0,Neutral
759,759,0.0,Neutral
760,760,0.0,Neutral
761,761,0.0,Neutral
762,,,Error
763,763,0.0,Neutral
764,764,0.0,Neutral
765,765,0.0,Neutral
766,766,0.0,Neutral
767,767,0.0,Neutral
768,768,0.0,Neutral
769,769,0.0,Neutral
770,770,0.0,Neutral
771,771,0.0,Neutral
772,772,0.0,Neutral
773,773,0.0,Neutral
774,774,0.0,Neutral
775,775,0.0,Neutral
776,776,0.0,Neutral
777,777,0.0,Neutral
778,778,0.0,Neutral
779,779,0.0,Neutral
780,780,0.0,Neutral
781,781,0.0,Neutral
782,782,0.0,Neutral
783,783,0.0,Neutral
784,784,0.0,Neutral
785,785,0.0,Neutral
786,786,0.0,Neutral
787,787,0.0,Neutral
788,788,0.0,Neutral
789,789,0.0,Neutral
790,790,0.0,Neutral
791,791,0.0,Neutral
792,792,0.0,Neutral
793,793,0.0,Neutral
794,794,0.0,Neutral
795,795,0.0,Neutral
796,796,0.0,Neutral
797,797,0.0,Neutral
798,798,0.0,Neutral
799,799,0.0,Neutral
800,800,0.0,Neutral
801,801,0.0,Neutral
802,802,0.0,Neutral
803,803,0.0,Neutral
804,804,0.0,Neutral
805,805,0.0,Neutral
806,806,0.0,Neutral
807,807,0.0,Neutral
808,808,0.0,Neutral
809,809,0.0,Neutral
810,810,0.0,Neutral
811,811,0.0,Neutral
812,812,0.0,Neutral
813,813,0.0,Neutral
814,814,0.0,Neutral
815,815,0.0,Neutral
816,816,0.0,Neutral
817,817,0.0,Neutral
818,818,0.0,Neutral
819,819,0.0,Neutral
820,820,0.0,Neutral
821,821,0.0,Neutral
822,822,0.0,Neutral
823,823,0.0,Neutral
824,824,0.0,Neutral
825,825,0.0,Neutral
826,826,0.0,Neutral
827,827,0.0,Neutral
828,828,0.0,Neutral
829,829,0.0,Neutral
830,830,0.0,Neutral
831,831,0.0,Neutral
832,832,0.0,Neutral
833,833,0.0,Neutral
834,834,0.0,Neutral
835,835,0.0,Neutral
836,836,0.0,Neutral
837,837,0.0,Neutral
838,838,0.0,Neutral
839,839,0.0,Neutral
840,840,0.0,Neutral
841,841,0.0,Neutral
842,842,0.0,Neutral
843,843,0.0,Neutral
844,844,0.0,Neutral
845,845,0.0,Neutral
846,846,0.0,Neutral
847,847,0.0,Neutral
848,848,0.0,Neutral
849,849,0.0,Neutral
850,850,0.0,Neutral
851,851,0.0,Neutral
852,852,0.0,Neutral
853,853,0.0,Neutral
854,854,0.0,Neutral
855,855,0.0,Neutral
856,856,0.0,Neutral
857,857,0.0,Neutral
858,858,0.0,Neutral
859,859,0.0,Neutral
860,860,0.0,Neutral
861,861,0.0,Neutral
862,862,0.0,Neutral
863,863,0.0,Neutral
864,864,0.0,Neutral
865,865,0.0,Neutral
866,866,0.0,Neutral
867,867,0.0,Neutral
868,868,0.0,Neutral
869,869,0.0,Neutral
870,870,0.0,Neutral
871,871,0.0,Neutral
872,872,0.0,Neutral
873,873,0.0,Neutral
874,874,0.0,Neutral
875,875,0.0,Neutral
876,876,0.0,Neutral
877,877,0.0,Neutral
878,878,0.0,Neutral
879,879,0.0,Neutral
880,880,0.0,Neutral
881,881,0.0,Neutral
882,882,0.0,Neutral
883,883,0.0,Neutral
884,884,0.0,Neutral
885,885,0.0,Neutral
886,886,0.0,Neutral
887,887,0.0,Neutral
888,888,0.0,Neutral
889,889,0.0,Neutral
890,890,0.0,Neutral
891,891,0.0,Neutral
892,892,0.0,Neutral
893,893,0.0,Neutral
894,894,0.0,Neutral
895,895,0.0,Neutral
896,896,0.0,Neutral
897,897,0.0,Neutral
898,898,0.0,Neutral
899,899,0.0,Neutral
900,900,0.0,Neutral
901,901,0.0,Neutral
902,902,0.0,Neutral
903,903,0.0,Neutral
904,904,0.0,Neutral
905,905,0.0,Neutral
906,906,0.0,Neutral
907,907,0.0,Neutral
908,908,0.0,Neutral
909,909,0.0,Neutral
910,910,0.0,Neutral
911,911,0.0,Neutral
912,912,0.0,Neutral
913,913,0.0,Neutral
914,914,0.0,Neutral
915,915,0.0,Neutral
916,916,0.0,Neutral
917,917,0.0,Neutral
918,918,0.0,Neutral
919,919,0.0,Neutral
920,920,0.0,Neutral
921,921,0.0,Neutral
922,922,0.0,Neutral
923,923,0.0,Neutral
924,924,0.0,Neutral
925,925,0.0,Neutral
926,926,0.0,Neutral
927,927,0.0,Neutral
928,928,0.0,Neutral
929,929,0.0,Neutral
930,930,0.0,Neutral
931,931,0.0,Neutral
932,932,0.0,Neutral
933,933,0.0,Neutral
934,934,0.0,Neutral
935,935,0.0,Neutral
936,936,0.0,Neutral
937,937,0.0,Neutral
938,938,0.0,Neutral
939,939,0.0,Neutral
940,940,0.0,Neutral
941,941,0.0,Neutral
942,942,0.0,Neutral
943,943,0.0,Neutral
944,944,0.0,Neutral
945,945,0.0,Neutral
946,946,0.0,Neutral
947,947,0.0,Neutral
948,948,0.0,Neutral
949,949,0.0,Neutral
950,950,0.0,Neutral
951,951,0.0,Neutral
952,952,0.0,Neutral
953,953,0.0,Neutral
954,954,0.0,Neutral
955,955,0.0,Neutral
956,956,0.0,Neutral
957,957,0.0,Neutral
958,958,0.0,Neutral
959,959,0.0,Neutral
960,960,0.0,Neutral
961,961,0.0,Neutral
962,962,0.0,Neutral
963,963,0.0,Neutral
964,964,0.0,Neutral
965,965,0.0,Neutral
966,966,0.0,Neutral
967,967,0.0,Neutral
968,968,0.0,Neutral
969,969,0.0,Neutral
970,970,0.0,Neutral
971,971,0.0,Neutral
972,972,0.0,Neutral
973,973,0.0,Neutral
974,974,0.0,Neutral
975,975,0.0,Neutral
976,976,0.0,Neutral
977,977,0.0,Neutral
978,978,0.0,Neutral
979,979,0.0,Neutral
980,980,0.0,Neutral
981,981,0.0,Neutral
982,982,0.0,Neutral
983,983,0.0,Neutral
984,984,0.0,Neutral
985,985,0.0,Neutral
986,986,0.0,Neutral
987,987,0.0,Neutral
988,988,0.0,Neutral
989,989,0.0,Neutral
990,990,0.0,Neutral
991,991,0.0,Neutral
992,992,0.0,Neutral
993,993,0.0,Neutral
994,994,0.0,Neutral
995,995,0.0,Neutral
996,996,0.0,Neutral
997,997,0.0,Neutral
998,998,0.0,Neutral
999,999,0.0,Neutral
1000,1000,0.0,Neutral
